agent,contrainte,jour,value
5,4,19,0
5,4,20,0
5,4,21,0
5,4,22,0
5,4,23,0
5,4,24,0
5,4,25,0
5,4,26,0
5,4,27,0
5,4,28,0
5,4,29,0
5,4,30,0
5,4,31,0
5,4,32,0
5,4,33,0
5,4,34,0
5,4,35,0
5,4,36,0
5,4,37,0
5,4,38,0
5,4,39,0
5,4,40,0
5,4,41,0
5,4,42,0
5,4,43,0
5,4,44,0
5,4,45,0
5,4,46,0
5,4,47,0
5,4,48,0
5,4,49,0
5,4,50,0
5,4,51,0
5,4,52,0
5,4,53,0
5,4,54,0
5,4,55,0
5,4,56,0
5,4,57,0
5,4,58,0
5,4,59,0
5,4,60,0
5,4,61,0
5,4,62,0
5,4,63,0
5,4,64,0
5,4,65,0
5,4,66,0
5,4,67,0
5,4,68,0
5,4,69,0
5,4,70,0
5,4,71,0
5,4,72,0
5,4,73,0
5,4,74,0
5,4,75,0
5,4,76,0
5,4,77,0
5,4,78,0
5,4,79,0
5,4,80,0
5,4,81,0
5,4,82,0
5,4,83,0
5,4,84,0
5,5,1,0
5,5,2,0
5,5,3,0
5,5,4,0
5,5,5,0
5,5,6,1
5,5,7,0
5,5,8,0
5,5,9,0
5,5,10,0
5,5,11,0
5,5,12,0
5,5,13,0
5,5,14,0
5,5,15,0
5,5,16,0
5,5,17,0
5,5,18,0
5,5,19,0
5,5,20,0
5,5,21,0
5,5,22,0
5,5,23,0
5,5,24,0
5,5,25,0
5,5,26,0
5,5,27,0
5,5,28,0
5,5,29,0
5,5,30,0
5,5,31,0
5,5,32,0
5,5,33,0
5,5,34,0
5,5,35,0
5,5,36,0
5,5,37,0
5,5,38,0
5,5,39,0
5,5,40,0
5,5,41,0
5,5,42,0
5,5,43,0
5,5,44,0
5,5,45,0
5,5,46,0
5,5,47,0
5,5,48,0
5,5,49,0
5,5,50,0
5,5,51,0
5,5,52,0
5,5,53,0
5,5,54,0
5,5,55,0
5,5,56,0
5,5,57,0
5,5,58,0
5,5,59,0
5,5,60,0
5,5,61,0
5,5,62,0
5,5,63,0
5,5,64,0
5,5,65,0
5,5,66,0
5,5,67,0
5,5,68,0
5,5,69,0
5,5,70,0
5,5,71,0
5,5,72,0
5,5,73,0
5,5,74,0
5,5,75,0
5,5,76,0
5,5,77,0
5,5,78,0
5,5,79,0
5,5,80,0
5,5,81,0
5,5,82,0
5,5,83,0
5,5,84,0
5,12,1,0
5,12,2,0
5,12,3,0
5,12,4,0
5,12,5,0
5,12,6,0
5,12,7,0
5,12,8,0
5,12,9,0
5,12,10,0
5,12,11,0
5,12,12,0
5,12,13,0
5,12,14,0
5,12,15,0
5,12,16,0
5,12,17,0
5,12,18,0
5,12,19,0
5,12,20,0
5,12,21,0
5,12,22,0
5,12,23,0
5,12,24,0
5,12,25,0
5,12,26,0
5,12,27,0
5,12,28,0
5,12,29,0
5,12,30,0
5,12,31,0
5,12,32,0
5,12,33,0
5,12,34,0
5,12,35,0
5,12,36,0
5,12,37,0
5,12,38,0
5,12,39,0
5,12,40,0
5,12,41,0
5,12,42,0
5,12,43,0
5,12,44,0
5,12,45,0
5,12,46,0
5,12,47,0
5,12,48,0
5,12,49,0
5,12,50,0
5,12,51,0
5,12,52,0
5,12,53,0
5,12,54,0
5,12,55,0
5,12,56,0
5,12,57,0
5,12,58,0
5,12,59,0
5,12,60,0
5,12,61,0
5,12,62,0
5,12,63,0
5,12,64,0
5,12,65,0
5,12,66,0
5,12,67,0
5,12,68,0
5,12,69,0
5,12,70,0
5,12,71,0
5,12,72,0
5,12,73,0
5,12,74,0
5,12,75,0
5,12,76,0
5,12,77,0
5,12,78,0
5,12,79,0
5,12,80,0
5,12,81,0
5,12,82,0
5,12,83,0
5,12,84,0
5,13,1,0
5,13,2,0
5,13,3,0
5,13,4,0
5,13,5,0
5,13,6,0
5,13,7,0
5,13,8,0
5,13,9,0
5,13,10,0
5,13,11,0
5,13,12,0
5,13,13,0
5,13,14,0
5,13,15,0
5,13,16,0
5,13,17,0
5,13,18,0
5,13,19,0
5,13,20,0
5,13,21,0
5,13,22,0
5,13,23,0
5,13,24,0
5,13,25,0
5,13,26,0
5,13,27,0
5,13,28,0
5,13,29,0
5,13,30,0
5,13,31,0
5,13,32,0
5,13,33,0
5,13,34,0
5,13,35,0
5,13,36,0
5,13,37,0
5,13,38,0
5,13,39,0
5,13,40,0
5,13,41,0
5,13,42,0
5,13,43,0
5,13,44,0
5,13,45,0
5,13,46,0
5,13,47,0
5,13,48,0
5,13,49,0
5,13,50,0
5,13,51,0
5,13,52,0
5,13,53,0
5,13,54,0
5,13,55,0
5,13,56,0
5,13,57,0
5,13,58,0
5,13,59,0
5,13,60,0
5,13,61,0
5,13,62,0
5,13,63,0
5,13,64,0
5,13,65,0
5,13,66,0
5,13,67,0
5,13,68,0
5,13,69,0
5,13,70,0
5,13,71,0
5,13,72,0
5,13,73,0
5,13,74,0
5,13,75,0
5,13,76,0
5,13,77,0
5,13,78,0
5,13,79,0
5,13,80,0
5,13,81,0
5,13,82,0
5,13,83,0
5,13,84,0
5,14,1,0
5,14,2,0
5,14,3,0
5,14,4,0
5,14,5,0
5,14,6,0
5,14,7,0
5,14,8,0
5,14,9,0
5,14,10,0
5,14,11,0
5,14,12,0
5,14,13,0
5,14,14,0
5,14,15,0
5,14,16,0
5,14,17,0
5,14,18,0
5,14,19,0
5,14,20,0
5,14,21,0
5,14,22,0
5,14,23,0
5,14,24,0
5,14,25,0
5,14,26,0
5,14,27,0
5,14,28,0
5,14,29,0
5,14,30,0
5,14,31,0
5,14,32,0
5,14,33,0
5,14,34,0
5,14,35,0
5,14,36,0
5,14,37,0
5,14,38,0
5,14,39,0
5,14,40,0
5,14,41,0
5,14,42,0
5,14,43,0
5,14,44,0
5,14,45,0
5,14,46,0
5,14,47,0
5,14,48,0
5,14,49,0
5,14,50,0
5,14,51,0
5,14,52,0
5,14,53,0
5,14,54,0
5,14,55,0
5,14,56,0
5,14,57,0
5,14,58,0
5,14,59,0
5,14,60,0
5,14,61,0
5,14,62,0
5,14,63,0
5,14,64,0
5,14,65,0
5,14,66,0
5,14,67,0
5,14,68,0
5,14,69,0
5,14,70,0
5,14,71,0
5,14,72,0
5,14,73,0
5,14,74,0
5,14,75,0
5,14,76,0
5,14,77,0
5,14,78,0
5,14,79,0
5,14,80,0
5,14,81,0
5,14,82,0
5,14,83,0
5,14,84,0
5,15,1,0
5,15,2,0
5,15,3,0
5,15,4,0
5,15,5,0
5,15,6,0
5,15,7,0
5,15,8,0
5,15,9,0
5,15,10,0
5,15,11,0
5,15,12,0
5,15,13,0
5,15,14,0
5,15,15,0
5,15,16,0
5,15,17,0
5,15,18,0
5,15,19,0
5,15,20,0
5,15,21,0
5,15,22,0
5,15,23,0
5,15,24,0
5,15,25,0
5,15,26,0
5,15,27,0
5,15,28,0
5,15,29,0
5,15,30,0
5,15,31,0
5,15,32,0
5,15,33,0
5,15,34,0
5,15,35,0
5,15,36,0
5,15,37,0
5,15,38,0
5,15,39,0
5,15,40,0
5,15,41,0
5,15,42,0
5,15,43,0
5,15,44,0
5,15,45,0
5,15,46,0
5,15,47,0
5,15,48,0
5,15,49,0
5,15,50,0
5,15,51,0
5,15,52,0
5,15,53,0
5,15,54,0
5,15,55,0
5,15,56,0
5,15,57,0
5,15,58,0
5,15,59,0
5,15,60,0
5,15,61,0
5,15,62,0
5,15,63,0
5,15,64,0
5,15,65,0
5,15,66,0
5,15,67,0
5,15,68,0
5,15,69,0
5,15,70,0
5,15,71,0
5,15,72,0
5,15,73,0
5,15,74,0
5,15,75,0
5,15,76,0
5,15,77,0
5,15,78,0
5,15,79,0
5,15,80,0
5,15,81,0
5,15,82,0
5,15,83,0
5,15,84,0
5,16,1,0
5,16,2,0
5,16,3,0
5,16,4,0
5,16,5,0
5,16,6,0
5,16,7,0
5,16,8,0
5,16,9,0
5,16,10,0
5,16,11,0
5,16,12,0
5,16,13,0
5,16,14,0
5,16,15,0
5,16,16,0
5,16,17,0
5,16,18,0
5,16,19,0
5,16,20,0
5,16,21,0
5,16,22,0
5,16,23,0
5,16,24,0
5,16,25,0
5,16,26,0
5,16,27,0
5,16,28,0
5,16,29,0
5,16,30,0
5,16,31,0
5,16,32,0
5,16,33,0
5,16,34,0
5,16,35,0
5,16,36,0
5,16,37,0
5,16,38,0
5,16,39,0
5,16,40,0
5,16,41,0
5,16,42,0
5,16,43,0
5,16,44,0
5,16,45,0
5,16,46,0
5,16,47,0
5,16,48,0
5,16,49,0
5,16,50,0
5,16,51,0
5,16,52,0
5,16,53,0
5,16,54,0
5,16,55,0
5,16,56,0
5,16,57,0
5,16,58,0
5,16,59,0
5,16,60,0
5,16,61,0
5,16,62,0
5,16,63,0
5,16,64,0
5,16,65,0
5,16,66,0
5,16,67,0
5,16,68,0
5,16,69,0
5,16,70,0
5,16,71,0
5,16,72,0
5,16,73,0
5,16,74,0
5,16,75,0
5,16,76,0
5,16,77,0
5,16,78,0
5,16,79,0
5,16,80,0
5,16,81,0
5,16,82,0
5,16,83,0
5,16,84,0
5,17,1,0
5,17,2,0
5,17,3,0
5,17,4,0
5,17,5,0
5,17,6,0
5,17,7,0
5,17,8,0
5,17,9,0
5,17,10,0
5,17,11,0
5,17,12,0
5,17,13,0
5,17,14,0
5,17,15,1
5,17,16,1
5,17,17,1
5,17,18,1
5,17,19,0
5,17,20,0
5,17,21,0
5,17,22,0
5,17,23,0
5,17,24,0
5,17,25,0
5,17,26,0
5,17,27,0
5,17,28,0
5,17,29,0
5,17,30,0
5,17,31,0
5,17,32,0
5,17,33,1
5,17,34,1
5,17,35,1
5,17,36,0
5,17,37,0
5,17,38,0
5,17,39,0
5,17,40,1
5,17,41,1
5,17,42,0
5,17,43,0
5,17,44,0
5,17,45,0
5,17,46,0
5,17,47,0
5,17,48,0
5,17,49,0
5,17,50,0
5,17,51,0
5,17,52,0
5,17,53,0
5,17,54,0
5,17,55,0
5,17,56,0
5,17,57,1
5,17,58,1
5,17,59,1
5,17,60,0
5,17,61,0
5,17,62,1
5,17,63,1
5,17,64,1
5,17,65,1
5,17,66,1
5,17,67,1
5,17,68,1
5,17,69,1
5,17,70,1
5,17,71,0
5,17,72,0
5,17,73,0
5,17,74,0
5,17,75,0
5,17,76,0
5,17,77,0
5,17,78,0
5,17,79,0
5,17,80,0
5,17,81,0
5,17,82,0
5,17,83,0
5,17,84,1
5,22,1,0
5,22,2,0
5,22,3,0
5,22,4,0
5,22,5,0
5,22,6,0
5,22,7,0
5,22,8,0
5,22,9,0
5,22,10,0
5,22,11,0
5,22,12,0
5,22,13,0
5,22,14,0
5,22,15,0
5,22,16,0
5,22,17,0
5,22,18,0
5,22,19,0
5,22,20,0
5,22,21,0
5,22,22,0
5,22,23,0
5,22,24,0
5,22,25,0
5,22,26,0
5,22,27,0
5,22,28,0
5,22,29,0
5,22,30,0
5,22,31,0
5,22,32,0
5,22,33,0
5,22,34,0
5,22,35,0
5,22,36,0
5,22,37,0
5,22,38,0
5,22,39,0
5,22,40,0
5,22,41,0
5,22,42,0
5,22,43,0
5,22,44,0
5,22,45,0
5,22,46,0
5,22,47,1
5,22,48,0
5,22,49,0
5,22,50,0
5,22,51,0
5,22,52,0
5,22,53,0
5,22,54,0
5,22,55,0
5,22,56,0
5,22,57,0
5,22,58,0
5,22,59,0
5,22,60,0
5,22,61,0
5,22,62,0
5,22,63,0
5,22,64,0
5,22,65,0
5,22,66,0
5,22,67,0
5,22,68,0
5,22,69,0
5,22,70,0
5,22,71,0
5,22,72,0
5,22,73,0
5,22,74,0
5,22,75,0
5,22,76,0
5,22,77,0
5,22,78,0
5,22,79,0
5,22,80,0
5,22,81,0
5,22,82,0
5,22,83,0
5,22,84,0
5,23,1,0
5,23,2,0
5,23,3,0
5,23,4,0
5,23,5,0
5,23,6,0
5,23,7,0
5,23,8,0
5,23,9,0
5,23,10,0
5,23,11,0
5,23,12,0
5,23,13,0
5,23,14,0
5,23,15,0
5,23,16,0
5,23,17,0
5,23,18,0
5,23,19,0
5,23,20,0
5,23,21,0
5,23,22,0
5,23,23,0
5,23,24,0
5,23,25,0
5,23,26,0
5,23,27,0
5,23,28,0
5,23,29,0
5,23,30,0
5,23,31,0
5,23,32,0
5,23,33,0
5,23,34,0
5,23,35,0
5,23,36,0
5,23,37,0
5,23,38,0
5,23,39,0
5,23,40,0
5,23,41,0
5,23,42,0
5,23,43,0
5,23,44,0
5,23,45,0
5,23,46,0
5,23,47,0
5,23,48,0
5,23,49,0
5,23,50,0
5,23,51,0
5,23,52,0
5,23,53,0
5,23,54,0
5,23,55,0
5,23,56,0
5,23,57,0
5,23,58,0
5,23,59,0
5,23,60,0
5,23,61,0
5,23,62,0
5,23,63,0
5,23,64,0
5,23,65,0
5,23,66,0
5,23,67,0
5,23,68,0
5,23,69,0
5,23,70,0
5,23,71,0
5,23,72,0
5,23,73,0
5,23,74,0
5,23,75,0
5,23,76,0
5,23,77,0
5,23,78,0
5,23,79,0
5,23,80,0
5,23,81,0
5,23,82,0
5,23,83,0
5,23,84,0
5,36,1,0
5,36,2,0
5,36,3,0
5,36,4,0
5,36,5,0
5,36,6,0
5,36,7,0
5,36,8,0
5,36,9,0
5,36,10,0
5,36,11,0
5,36,12,0
5,36,13,0
5,36,14,0
5,36,15,0
5,36,16,0
5,36,17,0
5,36,18,0
5,36,19,0
5,36,20,0
5,36,21,0
5,36,22,0
5,36,23,0
5,36,24,0
5,36,25,0
5,36,26,0
5,36,27,0
5,36,28,0
5,36,29,0
5,36,30,0
5,36,31,0
5,36,32,0
5,36,33,0
5,36,34,0
5,36,35,0
5,36,36,0
5,36,37,0
5,36,38,0
5,36,39,0
5,36,40,0
5,36,41,0
5,36,42,0
5,36,43,0
5,36,44,0
5,36,45,0
5,36,46,0
5,36,47,0
5,36,48,0
5,36,49,0
5,36,50,0
5,36,51,0
5,36,52,0
5,36,53,0
5,36,54,0
5,36,55,0
5,36,56,0
5,36,57,0
5,36,58,0
5,36,59,0
5,36,60,0
5,36,61,0
5,36,62,0
5,36,63,0
5,36,64,0
5,36,65,0
5,36,66,0
5,36,67,0
5,36,68,0
5,36,69,0
5,36,70,0
5,36,71,0
5,36,72,0
5,36,73,0
5,36,74,0
5,36,75,0
5,36,76,0
5,36,77,0
5,36,78,0
5,36,79,0
5,36,80,0
5,36,81,0
5,36,82,0
5,36,83,0
5,36,84,0
5,37,1,0
5,37,2,0
5,37,3,0
5,37,4,0
5,37,5,0
5,37,6,0
5,37,7,0
5,37,8,0
5,37,9,0
5,37,10,0
5,37,11,0
5,37,12,0
5,37,13,0
5,37,14,0
5,37,15,0
5,37,16,0
5,37,17,0
5,37,18,0
5,37,19,0
5,37,20,0
5,37,21,0
5,37,22,0
5,37,23,0
5,37,24,0
5,37,25,0
5,37,26,0
5,37,27,0
5,37,28,0
5,37,29,0
5,37,30,0
5,37,31,0
5,37,32,0
5,37,33,0
5,37,34,0
5,37,35,0
5,37,36,0
5,37,37,0
5,37,38,0
5,37,39,0
5,37,40,0
5,37,41,0
5,37,42,0
5,37,43,0
5,37,44,0
5,37,45,0
5,37,46,0
5,37,47,0
5,37,48,0
5,37,49,0
5,37,50,0
5,37,51,0
5,37,52,0
5,37,53,0
5,37,54,0
5,37,55,0
5,37,56,0
5,37,57,0
5,37,58,0
5,37,59,0
5,37,60,0
5,37,61,0
5,37,62,0
5,37,63,0
5,37,64,0
5,37,65,0
5,37,66,0
5,37,67,0
5,37,68,0
5,37,69,0
5,37,70,0
5,37,71,0
5,37,72,0
5,37,73,0
5,37,74,0
5,37,75,0
5,37,76,0
5,37,77,0
5,37,78,0
5,37,79,0
5,37,80,0
5,37,81,0
5,37,82,0
5,37,83,0
5,37,84,0
5,38,1,0
5,38,2,0
5,38,3,0
5,38,4,0
5,38,5,0
5,38,6,0
5,38,7,0
5,38,8,0
5,38,9,0
5,38,10,0
5,38,11,0
5,38,12,0
5,38,13,0
5,38,14,0
5,38,15,0
5,38,16,0
5,38,17,0
5,38,18,0
5,38,19,0
5,38,20,0
5,38,21,0
5,38,22,0
5,38,23,0
5,38,24,0
5,38,25,0
5,38,26,0
5,38,27,0
5,38,28,0
5,38,29,0
5,38,30,0
5,38,31,0
5,38,32,0
5,38,33,0
5,38,34,0
5,38,35,0
5,38,36,0
5,38,37,0
5,38,38,0
5,38,39,0
5,38,40,0
5,38,41,0
5,38,42,0
5,38,43,0
5,38,44,0
5,38,45,0
5,38,46,0
5,38,47,0
5,38,48,0
5,38,49,0
5,38,50,0
5,38,51,0
5,38,52,0
5,38,53,0
5,38,54,0
5,38,55,0
5,38,56,0
5,38,57,0
5,38,58,0
5,38,59,0
5,38,60,0
5,38,61,0
5,38,62,0
5,38,63,0
5,38,64,0
5,38,65,0
5,38,66,0
5,38,67,0
5,38,68,0
5,38,69,0
5,38,70,0
5,38,71,0
5,38,72,0
5,38,73,0
5,38,74,0
5,38,75,0
5,38,76,0
5,38,77,0
5,38,78,0
5,38,79,0
5,38,80,0
5,38,81,0
5,38,82,0
5,38,83,0
5,38,84,0
5,39,1,0
5,39,2,0
5,39,3,0
5,39,4,0
5,39,5,0
5,39,6,0
5,39,7,0
5,39,8,0
5,39,9,0
5,39,10,0
5,39,11,0
5,39,12,0
5,39,13,0
5,39,14,0
5,39,15,0
5,39,16,0
5,39,17,0
5,39,18,0
5,39,19,0
5,39,20,0
5,39,21,0
5,39,22,0
5,39,23,0
5,39,24,0
5,39,25,0
5,39,26,0
5,39,27,0
5,39,28,0
5,39,29,0
5,39,30,0
5,39,31,0
5,39,32,0
5,39,33,0
5,39,34,0
5,39,35,0
5,39,36,0
5,39,37,0
5,39,38,0
5,39,39,0
5,39,40,0
5,39,41,0
5,39,42,0
5,39,43,0
5,39,44,0
5,39,45,0
5,39,46,0
5,39,47,0
5,39,48,0
5,39,49,0
5,39,50,0
5,39,51,0
5,39,52,0
5,39,53,0
5,39,54,0
5,39,55,0
5,39,56,0
5,39,57,0
5,39,58,0
5,39,59,0
5,39,60,0
5,39,61,0
5,39,62,0
5,39,63,0
5,39,64,0
5,39,65,0
5,39,66,0
5,39,67,0
5,39,68,0
5,39,69,0
5,39,70,0
5,39,71,0
5,39,72,0
5,39,73,0
5,39,74,0
5,39,75,0
5,39,76,0
5,39,77,0
5,39,78,0
5,39,79,0
5,39,80,0
5,39,81,0
5,39,82,0
5,39,83,0
5,39,84,0
5,40,1,0
5,40,2,0
5,40,3,0
5,40,4,0
5,40,5,0
5,40,6,0
5,40,7,0
5,40,8,0
5,40,9,0
5,40,10,0
5,40,11,0
5,40,12,0
5,40,13,0
5,40,14,0
5,40,15,0
5,40,16,0
5,40,17,0
5,40,18,0
5,40,19,0
5,40,20,0
5,40,21,0
5,40,22,0
5,40,23,0
5,40,24,0
5,40,25,0
5,40,26,0
5,40,27,0
5,40,28,0
5,40,29,0
5,40,30,0
5,40,31,0
5,40,32,0
5,40,33,0
5,40,34,0
5,40,35,0
5,40,36,0
5,40,37,0
5,40,38,0
5,40,39,0
5,40,40,0
5,40,41,0
5,40,42,0
5,40,43,0
5,40,44,0
5,40,45,0
5,40,46,0
5,40,47,0
5,40,48,0
5,40,49,0
5,40,50,0
5,40,51,0
5,40,52,0
5,40,53,0
5,40,54,0
5,40,55,0
5,40,56,0
5,40,57,0
5,40,58,0
5,40,59,0
5,40,60,0
5,40,61,0
5,40,62,0
5,40,63,0
5,40,64,0
5,40,65,0
5,40,66,0
5,40,67,0
5,40,68,0
5,40,69,0
5,40,70,0
5,40,71,0
5,40,72,0
5,40,73,0
5,40,74,0
5,40,75,0
5,40,76,0
5,40,77,0
5,40,78,0
5,40,79,0
5,40,80,0
5,40,81,0
5,40,82,0
5,40,83,0
5,40,84,0
5,41,1,0
5,41,2,0
5,41,3,0
5,41,4,0
5,41,5,0
5,41,6,0
5,41,7,0
5,41,8,0
5,41,9,0
5,41,10,0
5,41,11,0
5,41,12,0
5,41,13,0
5,41,14,0
5,41,15,0
5,41,16,0
5,41,17,0
5,41,18,0
5,41,19,0
5,41,20,0
5,41,21,0
5,41,22,0
5,41,23,0
5,41,24,0
5,41,25,0
5,41,26,0
5,41,27,0
5,41,28,0
5,41,29,0
5,41,30,0
5,41,31,0
5,41,32,0
5,41,33,0
5,41,34,0
5,41,35,0
5,41,36,0
5,41,37,0
5,41,38,0
5,41,39,0
5,41,40,0
5,41,41,0
5,41,42,0
5,41,43,0
5,41,44,0
5,41,45,0
5,41,46,0
5,41,47,0
5,41,48,0
5,41,49,0
5,41,50,0
5,41,51,0
5,41,52,0
5,41,53,0
5,41,54,0
5,41,55,0
5,41,56,0
5,41,57,0
5,41,58,0
5,41,59,0
5,41,60,0
5,41,61,0
5,41,62,0
5,41,63,0
5,41,64,0
5,41,65,0
5,41,66,0
5,41,67,0
5,41,68,0
5,41,69,0
5,41,70,0
5,41,71,0
5,41,72,0
5,41,73,0
5,41,74,0
5,41,75,0
5,41,76,0
5,41,77,0
5,41,78,0
5,41,79,0
5,41,80,0
5,41,81,0
5,41,82,0
5,41,83,0
5,41,84,0
5,42,1,0
5,42,2,0
5,42,3,0
5,42,4,0
5,42,5,0
5,42,6,0
5,42,7,0
5,42,8,0
5,42,9,0
5,42,10,0
5,42,11,0
5,42,12,0
5,42,13,0
5,42,14,0
5,42,15,0
5,42,16,0
5,42,17,0
5,42,18,0
5,42,19,0
5,42,20,0
5,42,21,0
5,42,22,0
5,42,23,0
5,42,24,0
5,42,25,0
5,42,26,0
5,42,27,0
5,42,28,0
5,42,29,0
5,42,30,0
5,42,31,0
5,42,32,0
5,42,33,0
5,42,34,0
5,42,35,0
5,42,36,0
5,42,37,0
5,42,38,0
5,42,39,0
5,42,40,0
5,42,41,0
5,42,42,0
5,42,43,0
5,42,44,0
5,42,45,0
5,42,46,0
5,42,47,0
5,42,48,0
5,42,49,0
5,42,50,0
5,42,51,0
5,42,52,0
5,42,53,0
5,42,54,0
5,42,55,0
5,42,56,0
5,42,57,0
5,42,58,0
5,42,59,0
5,42,60,0
5,42,61,0
5,42,62,0
5,42,63,0
5,42,64,0
5,42,65,0
5,42,66,0
5,42,67,0
5,42,68,0
5,42,69,0
5,42,70,0
5,42,71,0
5,42,72,0
5,42,73,0
5,42,74,0
5,42,75,0
5,42,76,0
5,42,77,0
5,42,78,0
5,42,79,0
5,42,80,0
5,42,81,0
5,42,82,0
5,42,83,0
5,42,84,0
6,1,1,0
6,1,2,0
6,1,3,0
6,1,4,0
6,1,5,0
6,1,6,0
6,1,7,0
6,1,8,0
6,1,9,0
6,1,10,0
6,1,11,0
6,1,12,0
6,1,13,0
6,1,14,0
6,1,15,0
6,1,16,0
6,1,17,0
6,1,18,0
6,1,19,0
6,1,20,0
6,1,21,0
6,1,22,0
6,1,23,0
6,1,24,0
6,1,25,0
6,1,26,0
6,1,27,0
6,1,28,0
6,1,29,0
6,1,30,0
6,1,31,0
6,1,32,0
6,1,33,0
6,1,34,0
6,1,35,0
6,1,36,0
6,1,37,0
6,1,38,0
6,1,39,0
6,1,40,0
6,1,41,0
6,1,42,0
6,1,43,0
6,1,44,0
6,1,45,0
6,1,46,0
6,1,47,0
6,1,48,0
6,1,49,0
6,1,50,0
6,1,51,0
6,1,52,0
6,1,53,0
6,1,54,0
6,1,55,0
6,1,56,0
6,1,57,0
6,1,58,0
6,1,59,0
6,1,60,0
6,1,61,0
6,1,62,0
6,1,63,0
6,1,64,0
6,1,65,0
6,1,66,0
6,1,67,0
6,1,68,0
6,1,69,0
6,1,70,0
6,1,71,0
6,1,72,0
6,1,73,0
6,1,74,0
6,1,75,0
6,1,76,0
6,1,77,0
6,1,78,0
6,1,79,0
6,1,80,0
6,1,81,0
6,1,82,0
6,1,83,0
6,1,84,0
6,2,1,0
6,2,2,0
6,2,3,0
6,2,4,0
6,2,5,0
6,2,6,0
6,2,7,0
6,2,8,0
6,2,9,0
6,2,10,0
6,2,11,0
6,2,12,0
6,2,13,0
6,2,14,0
6,2,15,0
6,2,16,0
6,2,17,0
6,2,18,0
6,2,19,0
6,2,20,0
6,2,21,0
6,2,22,0
6,2,23,0
6,2,24,0
6,2,25,0
6,2,26,0
6,2,27,0
6,2,28,0
6,2,29,0
6,2,30,0
6,2,31,0
6,2,32,0
6,2,33,0
6,2,34,0
6,2,35,0
6,2,36,0
6,2,37,0
6,2,38,0
6,2,39,0
6,2,40,0
6,2,41,0
6,2,42,0
6,2,43,0
6,2,44,0
6,2,45,0
6,2,46,0
6,2,47,0
6,2,48,0
6,2,49,0
6,2,50,0
6,2,51,0
6,2,52,0
6,2,53,0
6,2,54,0
6,2,55,0
6,2,56,0
6,2,57,0
6,2,58,0
6,2,59,0
6,2,60,0
6,2,61,0
6,2,62,0
6,2,63,0
6,2,64,0
6,2,65,0
6,2,66,0
6,2,67,0
6,2,68,0
6,2,69,0
6,2,70,0
6,2,71,0
6,2,72,0
6,2,73,0
6,2,74,0
6,2,75,0
6,2,76,0
6,2,77,0
6,2,78,0
6,2,79,0
6,2,80,0
6,2,81,0
6,2,82,0
6,2,83,0
6,2,84,0
6,3,1,0
6,3,2,0
6,3,3,0
6,3,4,0
6,3,5,0
6,3,6,0
6,3,7,0
6,3,8,0
6,3,9,0
6,3,10,0
6,3,11,0
6,3,12,0
6,3,13,0
6,3,14,0
6,3,15,0
6,3,16,0
6,3,17,0
6,3,18,0
6,3,19,0
6,3,20,0
6,3,21,0
6,3,22,0
6,3,23,0
6,3,24,0
6,3,25,0
6,3,26,0
6,3,27,0
6,3,28,0
6,3,29,0
6,3,30,0
6,3,31,0
6,3,32,0
6,3,33,0
6,3,34,0
6,3,35,0
6,3,36,0
6,3,37,0
6,3,38,0
6,3,39,0
6,3,40,0
6,3,41,0
6,3,42,0
6,3,43,0
6,3,44,0
6,3,45,0
6,3,46,0
6,3,47,0
6,3,48,0
6,3,49,0
6,3,50,0
6,3,51,0
6,3,52,0
6,3,53,0
6,3,54,0
6,3,55,0
6,3,56,0
6,3,57,0
6,3,58,0
6,3,59,0
6,3,60,0
6,3,61,0
6,3,62,0
6,3,63,0
6,3,64,0
6,3,65,0
6,3,66,0
6,3,67,0
6,3,68,0
6,3,69,0
6,3,70,0
6,3,71,0
6,3,72,0
6,3,73,0
6,3,74,0
6,3,75,0
6,3,76,0
6,3,77,0
6,3,78,0
6,3,79,0
6,3,80,0
6,3,81,0
6,3,82,0
6,3,83,0
6,3,84,0
6,4,1,0
6,4,2,0
6,4,3,0
6,4,4,0
6,4,5,0
6,4,6,0
6,4,7,0
6,4,8,0
6,4,9,0
6,4,10,0
6,4,11,0
6,4,12,0
6,4,13,0
6,4,14,0
6,4,15,0
6,4,16,0
6,4,17,0
6,4,18,0
6,4,19,0
6,4,20,0
6,4,21,0
6,4,22,0
6,4,23,0
6,4,24,0
6,4,25,0
6,4,26,0
6,4,27,0
6,4,28,0
6,4,29,0
6,4,30,0
6,4,31,0
6,4,32,0
6,4,33,0
6,4,34,0
6,4,35,0
6,4,36,0
6,4,37,0
6,4,38,0
6,4,39,0
6,4,40,0
6,4,41,0
6,4,42,0
6,4,43,0
6,4,44,0
6,4,45,0
6,4,46,0
6,4,47,0
6,4,48,0
6,4,49,0
6,4,50,0
6,4,51,0
6,4,52,0
6,4,53,0
6,4,54,0
6,4,55,0
6,4,56,0
6,4,57,0
6,4,58,0
6,4,59,0
6,4,60,0
6,4,61,0
6,4,62,0
6,4,63,0
6,4,64,0
6,4,65,0
6,4,66,0
6,4,67,0
6,4,68,0
6,4,69,0
6,4,70,0
6,4,71,0
6,4,72,0
6,4,73,0
6,4,74,0
6,4,75,0
6,4,76,0
6,4,77,0
6,4,78,0
6,4,79,0
6,4,80,0
6,4,81,0
6,4,82,0
6,4,83,0
6,4,84,0
6,5,1,0
6,5,2,0
