agent,id_contrainte,jours,value
1,21,67,0
1,21,68,0
1,21,69,0
1,21,70,0
1,21,71,0
1,21,72,0
1,21,73,0
1,21,74,0
1,21,75,0
1,21,76,0
1,21,77,0
1,21,78,0
1,21,79,0
1,21,80,0
1,21,81,0
1,21,82,0
1,21,83,0
1,21,84,0
1,22,1,0
1,22,2,0
1,22,3,0
1,22,4,0
1,22,5,0
1,22,6,0
1,22,7,0
1,22,8,0
1,22,9,0
1,22,10,0
1,22,11,0
1,22,12,0
1,22,13,0
1,22,14,0
1,22,15,0
1,22,16,0
1,22,17,0
1,22,18,0
1,22,19,0
1,22,20,0
1,22,21,0
1,22,22,0
1,22,23,0
1,22,24,0
1,22,25,0
1,22,26,0
1,22,27,0
1,22,28,0
1,22,29,0
1,22,30,0
1,22,31,0
1,22,32,0
1,22,33,0
1,22,34,0
1,22,35,0
1,22,36,0
1,22,37,0
1,22,38,0
1,22,39,0
1,22,40,0
1,22,41,0
1,22,42,0
1,22,43,0
1,22,44,0
1,22,45,0
1,22,46,0
1,22,47,0
1,22,48,0
1,22,49,0
1,22,50,0
1,22,51,0
1,22,52,0
1,22,53,0
1,22,54,0
1,22,55,0
1,22,56,0
1,22,57,0
1,22,58,0
1,22,59,0
1,22,60,0
1,22,61,0
1,22,62,0
1,22,63,0
1,22,64,0
1,22,65,0
1,22,66,0
1,22,67,0
1,22,68,0
1,22,69,0
1,22,70,0
1,22,71,0
1,22,72,0
1,22,73,0
1,22,74,0
1,22,75,0
1,22,76,0
1,22,77,0
1,22,78,0
1,22,79,0
1,22,80,0
1,22,81,0
1,22,82,0
1,22,83,0
1,22,84,0
1,23,1,0
1,23,2,0
1,23,3,0
1,23,4,0
1,23,5,0
1,23,6,0
1,23,7,0
1,23,8,0
1,23,9,0
1,23,10,0
1,23,11,0
1,23,12,0
1,23,13,0
1,23,14,0
1,23,15,0
1,23,16,0
1,23,17,0
1,23,18,0
1,23,19,0
1,23,20,0
1,23,21,0
1,23,22,0
1,23,23,0
1,23,24,0
1,23,25,0
1,23,26,0
1,23,27,0
1,23,28,0
1,23,29,0
1,23,30,0
1,23,31,0
1,23,32,0
1,23,33,0
1,23,34,0
1,23,35,0
1,23,36,0
1,23,37,0
1,23,38,0
1,23,39,0
1,23,40,0
1,23,41,0
1,23,42,0
1,23,43,0
1,23,44,0
1,23,45,0
1,23,46,0
1,23,47,0
1,23,48,0
1,23,49,0
1,23,50,0
1,23,51,0
1,23,52,0
1,23,53,0
1,23,54,0
1,23,55,0
1,23,56,0
1,23,57,0
1,23,58,0
1,23,59,0
1,23,60,0
1,23,61,0
1,23,62,0
1,23,63,0
1,23,64,0
1,23,65,0
1,23,66,0
1,23,67,0
1,23,68,0
1,23,69,0
1,23,70,0
1,23,71,0
1,23,72,0
1,23,73,0
1,23,74,0
1,23,75,0
1,23,76,0
1,23,77,0
1,23,78,0
1,23,79,0
1,23,80,0
1,23,81,0
1,23,82,0
1,23,83,0
1,23,84,0
1,24,1,0
1,24,2,0
1,24,3,0
1,24,4,0
1,24,5,0
1,24,6,0
1,24,7,0
1,24,8,0
1,24,9,0
1,24,10,0
1,24,11,0
1,24,12,0
1,24,13,0
1,24,14,0
1,24,15,0
1,24,16,0
1,24,17,0
1,24,18,0
1,24,19,0
1,24,20,0
1,24,21,0
1,24,22,0
1,24,23,0
1,24,24,0
1,24,25,0
1,24,26,0
1,24,27,0
1,24,28,0
1,24,29,0
1,24,30,0
1,24,31,0
1,24,32,0
1,24,33,0
1,24,34,0
1,24,35,0
1,24,36,0
1,24,37,0
1,24,38,0
1,24,39,0
1,24,40,0
1,24,41,0
1,24,42,0
1,24,43,0
1,24,44,0
1,24,45,0
1,24,46,0
1,24,47,0
1,24,48,0
1,24,49,0
1,24,50,0
1,24,51,0
1,24,52,0
1,24,53,0
1,24,54,0
1,24,55,0
1,24,56,0
1,24,57,0
1,24,58,0
1,24,59,0
1,24,60,0
1,24,61,0
1,24,62,0
1,24,63,0
1,24,64,0
1,24,65,0
1,24,66,0
1,24,67,0
1,24,68,0
1,24,69,0
1,24,70,0
1,24,71,0
1,24,72,0
1,24,73,0
1,24,74,0
1,24,75,0
1,24,76,0
1,24,77,0
1,24,78,0
1,24,79,0
1,24,80,0
1,24,81,0
1,24,82,0
1,24,83,0
1,24,84,0
1,25,1,0
1,25,2,0
1,25,3,0
1,25,4,0
1,25,5,0
1,25,6,0
1,25,7,0
1,25,8,0
1,25,9,0
1,25,10,0
1,25,11,0
1,25,12,0
1,25,13,0
1,25,14,0
1,25,15,0
1,25,16,0
1,25,17,0
1,25,18,0
1,25,19,0
1,25,20,0
1,25,21,0
1,25,22,0
1,25,23,0
1,25,24,0
1,25,25,0
1,25,26,0
1,25,27,0
1,25,28,0
1,25,29,0
1,25,30,0
1,25,31,0
1,25,32,0
1,25,33,0
1,25,34,0
1,25,35,0
1,25,36,0
1,25,37,0
1,25,38,0
1,25,39,0
1,25,40,0
1,25,41,0
1,25,42,0
1,25,43,0
1,25,44,0
1,25,45,0
1,25,46,0
1,25,47,0
1,25,48,0
1,25,49,0
1,25,50,0
1,25,51,0
1,25,52,0
1,25,53,0
1,25,54,0
1,25,55,0
1,25,56,0
1,25,57,0
1,25,58,0
1,25,59,0
1,25,60,0
1,25,61,0
1,25,62,0
1,25,63,0
1,25,64,0
1,25,65,0
1,25,66,0
1,25,67,0
1,25,68,0
1,25,69,0
1,25,70,0
1,25,71,0
1,25,72,0
1,25,73,0
1,25,74,0
1,25,75,0
1,25,76,0
1,25,77,0
1,25,78,0
1,25,79,0
1,25,80,0
1,25,81,0
1,25,82,0
1,25,83,0
1,25,84,0
1,26,1,0
1,26,2,0
1,26,3,0
1,26,4,0
1,26,5,0
1,26,6,0
1,26,7,0
1,26,8,0
1,26,9,0
1,26,10,0
1,26,11,0
1,26,12,0
1,26,13,0
1,26,14,0
1,26,15,0
1,26,16,0
1,26,17,0
1,26,18,0
1,26,19,0
1,26,20,0
1,26,21,0
1,26,22,0
1,26,23,0
1,26,24,0
1,26,25,0
1,26,26,0
1,26,27,0
1,26,28,0
1,26,29,0
1,26,30,0
1,26,31,0
1,26,32,0
1,26,33,0
1,26,34,0
1,26,35,0
1,26,36,0
1,26,37,0
1,26,38,0
1,26,39,0
1,26,40,0
1,26,41,0
1,26,42,0
1,26,43,0
1,26,44,0
1,26,45,0
1,26,46,0
1,26,47,0
1,26,48,0
1,26,49,0
1,26,50,0
1,26,51,0
1,26,52,0
1,26,53,0
1,26,54,0
1,26,55,0
1,26,56,0
1,26,57,0
1,26,58,0
1,26,59,0
1,26,60,0
1,26,61,0
1,26,62,0
1,26,63,0
1,26,64,0
1,26,65,0
1,26,66,0
1,26,67,0
1,26,68,0
1,26,69,0
1,26,70,0
1,26,71,0
1,26,72,0
1,26,73,0
1,26,74,0
1,26,75,0
1,26,76,0
1,26,77,0
1,26,78,0
1,26,79,0
1,26,80,0
1,26,81,0
1,26,82,0
1,26,83,0
1,26,84,0
1,27,1,0
1,27,2,0
1,27,3,0
1,27,4,0
1,27,5,0
1,27,6,0
1,27,7,0
1,27,8,0
1,27,9,0
1,27,10,0
1,27,11,0
1,27,12,0
1,27,13,0
1,27,14,0
1,27,15,0
1,27,16,0
1,27,17,0
1,27,18,0
1,27,19,0
1,27,20,0
1,27,21,0
1,27,22,0
1,27,23,0
1,27,24,0
1,27,25,0
1,27,26,0
1,27,27,0
1,27,28,0
1,27,29,0
1,27,30,0
1,27,31,0
1,27,32,0
1,27,33,0
1,27,34,0
1,27,35,0
1,27,36,0
1,27,37,0
1,27,38,0
1,27,39,0
1,27,40,0
1,27,41,0
1,27,42,0
1,27,43,0
1,27,44,0
1,27,45,0
1,27,46,0
1,27,47,0
1,27,48,0
1,27,49,0
1,27,50,0
1,27,51,0
1,27,52,0
1,27,53,0
1,27,54,0
1,27,55,0
1,27,56,0
1,27,57,0
1,27,58,0
1,27,59,0
1,27,60,0
1,27,61,0
1,27,62,0
1,27,63,0
1,27,64,0
1,27,65,0
1,27,66,0
1,27,67,0
1,27,68,0
1,27,69,0
1,27,70,0
1,27,71,0
1,27,72,0
1,27,73,0
1,27,74,0
1,27,75,0
1,27,76,0
1,27,77,0
1,27,78,0
1,27,79,0
1,27,80,0
1,27,81,0
1,27,82,0
1,27,83,0
1,27,84,0
1,28,1,0
1,28,2,0
1,28,3,0
1,28,4,0
1,28,5,0
1,28,6,0
1,28,7,0
1,28,8,0
1,28,9,0
1,28,10,0
1,28,11,0
1,28,12,0
1,28,13,0
1,28,14,0
1,28,15,0
1,28,16,0
1,28,17,0
1,28,18,0
1,28,19,0
1,28,20,0
1,28,21,0
1,28,22,0
1,28,23,0
1,28,24,0
1,28,25,0
1,28,26,0
1,28,27,0
1,28,28,0
1,28,29,0
1,28,30,0
1,28,31,0
1,28,32,0
1,28,33,0
1,28,34,0
1,28,35,0
1,28,36,0
1,28,37,0
1,28,38,0
1,28,39,0
1,28,40,0
1,28,41,0
1,28,42,0
1,28,43,0
1,28,44,0
1,28,45,0
1,28,46,0
1,28,47,0
1,28,48,0
1,28,49,0
1,28,50,0
1,28,51,0
1,28,52,0
1,28,53,0
1,28,54,0
1,28,55,0
1,28,56,0
1,28,57,0
1,28,58,0
1,28,59,0
1,28,60,0
1,28,61,0
1,28,62,0
1,28,63,0
1,28,64,0
1,28,65,0
1,28,66,0
1,28,67,0
1,28,68,0
1,28,69,0
1,28,70,0
1,28,71,0
1,28,72,0
1,28,73,0
1,28,74,0
1,28,75,0
1,28,76,0
1,28,77,0
1,28,78,0
1,28,79,0
1,28,80,0
1,28,81,0
1,28,82,0
1,28,83,0
1,28,84,0
1,29,1,0
1,29,2,0
1,29,3,0
1,29,4,0
1,29,5,0
1,29,6,0
1,29,7,0
1,29,8,0
1,29,9,0
1,29,10,0
1,29,11,0
1,29,12,0
1,29,13,0
1,29,14,0
1,29,15,0
1,29,16,0
1,29,17,0
1,29,18,0
1,29,19,0
1,29,20,0
1,29,21,0
1,29,22,0
1,29,23,0
1,29,24,0
1,29,25,0
1,29,26,0
1,29,27,0
1,29,28,0
1,29,29,0
1,29,30,0
1,29,31,0
1,29,32,0
1,29,33,0
1,29,34,0
1,29,35,0
1,29,36,0
1,29,37,0
1,29,38,0
1,29,39,0
1,29,40,0
1,29,41,0
1,29,42,0
1,29,43,0
1,29,44,0
1,29,45,0
1,29,46,0
1,29,47,0
1,29,48,0
1,29,49,0
1,29,50,0
1,29,51,0
1,29,52,0
1,29,53,0
1,29,54,0
1,29,55,0
1,29,56,0
1,29,57,0
1,29,58,0
1,29,59,0
1,29,60,0
1,29,61,0
1,29,62,0
1,29,63,0
1,29,64,0
1,29,65,0
1,29,66,0
1,29,67,0
1,29,68,0
1,29,69,0
1,29,70,0
1,29,71,0
1,29,72,0
1,29,73,0
1,29,74,0
1,29,75,0
1,29,76,0
1,29,77,0
1,29,78,0
1,29,79,0
1,29,80,0
1,29,81,0
1,29,82,0
1,29,83,0
1,29,84,0
1,30,1,0
1,30,2,0
1,30,3,0
1,30,4,0
1,30,5,0
1,30,6,0
1,30,7,0
1,30,8,0
1,30,9,0
1,30,10,0
1,30,11,0
1,30,12,0
1,30,13,0
1,30,14,0
1,30,15,0
1,30,16,0
1,30,17,0
1,30,18,0
1,30,19,0
1,30,20,0
1,30,21,0
1,30,22,0
1,30,23,0
1,30,24,0
1,30,25,0
1,30,26,0
1,30,27,0
1,30,28,0
1,30,29,0
1,30,30,0
1,30,31,0
1,30,32,0
1,30,33,0
1,30,34,0
1,30,35,0
1,30,36,0
1,30,37,0
1,30,38,0
1,30,39,0
1,30,40,0
1,30,41,0
1,30,42,0
1,30,43,0
1,30,44,0
1,30,45,0
1,30,46,0
1,30,47,0
1,30,48,0
1,30,49,0
1,30,50,0
1,30,51,0
1,30,52,0
1,30,53,0
1,30,54,0
1,30,55,0
1,30,56,0
1,30,57,0
1,30,58,0
1,30,59,0
1,30,60,0
1,30,61,0
1,30,62,0
1,30,63,0
1,30,64,0
1,30,65,0
1,30,66,0
1,30,67,0
1,30,68,0
1,30,69,0
1,30,70,0
1,30,71,0
1,30,72,0
1,30,73,0
1,30,74,0
1,30,75,0
1,30,76,0
1,30,77,0
1,30,78,0
1,30,79,0
1,30,80,0
1,30,81,0
1,30,82,0
1,30,83,0
1,30,84,0
1,31,1,0
1,31,2,0
1,31,3,0
1,31,4,0
1,31,5,0
1,31,6,0
1,31,7,0
1,31,8,0
1,31,9,0
1,31,10,0
1,31,11,0
1,31,12,0
1,31,13,0
1,31,14,0
1,31,15,0
1,31,16,0
1,31,17,0
1,31,18,0
1,31,19,0
1,31,20,0
1,31,21,0
1,31,22,0
1,31,23,0
1,31,24,0
1,31,25,0
1,31,26,0
1,31,27,0
1,31,28,0
1,31,29,0
1,31,30,0
1,31,31,0
1,31,32,0
1,31,33,0
1,31,34,0
1,31,35,0
1,31,36,0
1,31,37,0
1,31,38,0
1,31,39,0
1,31,40,0
1,31,41,0
1,31,42,0
1,31,43,0
1,31,44,0
1,31,45,0
1,31,46,0
1,31,47,0
1,31,48,0
1,31,49,0
1,31,50,0
1,31,51,0
1,31,52,0
1,31,53,0
1,31,54,0
1,31,55,0
1,31,56,0
1,31,57,0
1,31,58,0
1,31,59,0
1,31,60,0
1,31,61,0
1,31,62,0
1,31,63,0
1,31,64,0
1,31,65,0
1,31,66,0
1,31,67,0
1,31,68,0
1,31,69,0
1,31,70,0
1,31,71,0
1,31,72,0
1,31,73,0
1,31,74,0
1,31,75,0
1,31,76,0
1,31,77,0
1,31,78,0
1,31,79,0
1,31,80,0
1,31,81,0
1,31,82,0
1,31,83,0
1,31,84,0
1,32,1,0
1,32,2,0
1,32,3,0
1,32,4,0
1,32,5,0
1,32,6,0
1,32,7,0
1,32,8,0
1,32,9,0
1,32,10,0
1,32,11,0
1,32,12,0
1,32,13,0
1,32,14,0
1,32,15,0
1,32,16,0
1,32,17,0
1,32,18,0
1,32,19,0
1,32,20,0
1,32,21,0
1,32,22,0
1,32,23,0
1,32,24,0
1,32,25,0
1,32,26,0
1,32,27,0
1,32,28,0
1,32,29,0
1,32,30,0
1,32,31,0
1,32,32,0
1,32,33,0
1,32,34,0
1,32,35,0
1,32,36,0
1,32,37,0
1,32,38,0
1,32,39,0
1,32,40,0
1,32,41,0
1,32,42,0
1,32,43,0
1,32,44,0
1,32,45,0
1,32,46,0
1,32,47,0
1,32,48,0
1,32,49,0
1,32,50,0
1,32,51,0
1,32,52,0
1,32,53,0
1,32,54,0
1,32,55,0
1,32,56,0
1,32,57,0
1,32,58,0
1,32,59,0
1,32,60,0
1,32,61,0
1,32,62,0
1,32,63,0
1,32,64,0
1,32,65,0
1,32,66,0
1,32,67,0
1,32,68,0
1,32,69,0
1,32,70,0
1,32,71,0
1,32,72,0
1,32,73,0
1,32,74,0
1,32,75,0
1,32,76,0
1,32,77,0
1,32,78,0
1,32,79,0
1,32,80,0
1,32,81,0
1,32,82,0
1,32,83,0
1,32,84,0
1,33,1,0
1,33,2,0
1,33,3,0
1,33,4,0
1,33,5,0
1,33,6,0
1,33,7,0
1,33,8,0
1,33,9,0
1,33,10,0
1,33,11,0
1,33,12,0
1,33,13,0
1,33,14,0
1,33,15,0
1,33,16,0
1,33,17,0
1,33,18,0
1,33,19,0
1,33,20,0
1,33,21,0
1,33,22,0
1,33,23,0
1,33,24,0
1,33,25,0
1,33,26,0
1,33,27,0
1,33,28,0
1,33,29,0
1,33,30,0
1,33,31,0
1,33,32,0
1,33,33,0
1,33,34,0
1,33,35,0
1,33,36,0
1,33,37,0
1,33,38,0
1,33,39,0
1,33,40,0
1,33,41,0
1,33,42,0
1,33,43,0
1,33,44,0
1,33,45,0
1,33,46,0
1,33,47,0
1,33,48,0
1,33,49,0
1,33,50,0
1,33,51,0
1,33,52,0
1,33,53,0
1,33,54,0
1,33,55,0
1,33,56,0
1,33,57,0
1,33,58,0
1,33,59,0
1,33,60,0
1,33,61,0
1,33,62,0
1,33,63,0
1,33,64,0
1,33,65,0
1,33,66,0
1,33,67,0
1,33,68,0
1,33,69,0
1,33,70,0
1,33,71,0
1,33,72,0
1,33,73,0
1,33,74,0
1,33,75,0
1,33,76,0
1,33,77,0
1,33,78,0
1,33,79,0
1,33,80,0
1,33,81,0
1,33,82,0
1,33,83,0
1,33,84,0
1,34,1,0
1,34,2,0
1,34,3,0
1,34,4,0
1,34,5,0
1,34,6,0
1,34,7,0
1,34,8,0
1,34,9,0
1,34,10,0
1,34,11,0
1,34,12,0
1,34,13,0
1,34,14,0
1,34,15,0
1,34,16,0
1,34,17,0
1,34,18,0
1,34,19,0
1,34,20,0
1,34,21,0
1,34,22,0
1,34,23,0
1,34,24,0
1,34,25,0
1,34,26,0
1,34,27,0
1,34,28,0
1,34,29,0
1,34,30,0
1,34,31,0
1,34,32,0
1,34,33,0
1,34,34,0
1,34,35,0
1,34,36,0
1,34,37,0
1,34,38,0
1,34,39,0
1,34,40,0
1,34,41,0
1,34,42,0
1,34,43,0
1,34,44,0
1,34,45,0
1,34,46,0
1,34,47,0
1,34,48,0
1,34,49,0
1,34,50,0
1,34,51,0
1,34,52,0
1,34,53,0
1,34,54,0
1,34,55,0
1,34,56,0
1,34,57,0
1,34,58,0
1,34,59,0
1,34,60,0
1,34,61,0
1,34,62,0
1,34,63,0
1,34,64,0
1,34,65,0
1,34,66,0
1,34,67,0
1,34,68,0
1,34,69,0
1,34,70,0
1,34,71,0
1,34,72,0
1,34,73,0
1,34,74,0
1,34,75,0
1,34,76,0
1,34,77,0
1,34,78,0
1,34,79,0
1,34,80,0
1,34,81,0
1,34,82,0
1,34,83,0
1,34,84,0
1,35,1,0
1,35,2,0
1,35,3,0
1,35,4,0
1,35,5,0
1,35,6,0
1,35,7,0
1,35,8,0
1,35,9,0
1,35,10,0
1,35,11,0
1,35,12,0
1,35,13,0
1,35,14,0
1,35,15,0
1,35,16,0
1,35,17,0
1,35,18,0
1,35,19,0
1,35,20,0
1,35,21,0
1,35,22,0
1,35,23,0
1,35,24,0
1,35,25,0
1,35,26,0
1,35,27,0
1,35,28,0
1,35,29,0
1,35,30,0
1,35,31,0
1,35,32,0
1,35,33,0
1,35,34,0
1,35,35,0
1,35,36,0
1,35,37,0
1,35,38,0
1,35,39,0
1,35,40,0
1,35,41,0
1,35,42,0
1,35,43,0
1,35,44,0
1,35,45,0
1,35,46,0
1,35,47,0
1,35,48,0
1,35,49,0
1,35,50,0
1,35,51,0
1,35,52,0
1,35,53,0
1,35,54,0
1,35,55,0
1,35,56,0
1,35,57,0
1,35,58,0
1,35,59,0
1,35,60,0
1,35,61,0
1,35,62,0
1,35,63,0
1,35,64,0
1,35,65,0
1,35,66,0
1,35,67,0
1,35,68,0
1,35,69,0
1,35,70,0
1,35,71,0
1,35,72,0
1,35,73,0
1,35,74,0
1,35,75,0
1,35,76,0
1,35,77,0
1,35,78,0
1,35,79,0
1,35,80,0
1,35,81,0
1,35,82,0
1,35,83,0
1,35,84,0
1,36,1,0
1,36,2,0
1,36,3,0
1,36,4,0
1,36,5,0
1,36,6,0
1,36,7,0
1,36,8,0
1,36,9,0
1,36,10,0
1,36,11,0
1,36,12,0
1,36,13,0
1,36,14,0
1,36,15,0
1,36,16,0
1,36,17,0
1,36,18,0
1,36,19,0
1,36,20,0
1,36,21,0
1,36,22,0
1,36,23,0
1,36,24,0
1,36,25,0
1,36,26,0
1,36,27,0
1,36,28,0
1,36,29,0
1,36,30,0
1,36,31,0
1,36,32,0
1,36,33,0
1,36,34,0
1,36,35,0
1,36,36,0
1,36,37,0
1,36,38,0
1,36,39,0
1,36,40,0
1,36,41,0
1,36,42,0
1,36,43,0
1,36,44,0
1,36,45,0
1,36,46,0
1,36,47,0
1,36,48,0
1,36,49,0
1,36,50,0
1,36,51,0
1,36,52,0
1,36,53,0
1,36,54,0
1,36,55,0
1,36,56,0
1,36,57,0
1,36,58,0
1,36,59,0
1,36,60,0
1,36,61,0
1,36,62,0
1,36,63,0
1,36,64,0
1,36,65,0
1,36,66,0
1,36,67,0
1,36,68,0
1,36,69,0
1,36,70,0
1,36,71,0
1,36,72,0
1,36,73,0
1,36,74,0
1,36,75,0
1,36,76,0
1,36,77,0
1,36,78,0
1,36,79,0
1,36,80,0
1,36,81,0
1,36,82,0
1,36,83,0
1,36,84,0
1,37,1,0
1,37,2,0
1,37,3,0
1,37,4,0
1,37,5,0
1,37,6,0
1,37,7,0
1,37,8,0
1,37,9,0
1,37,10,0
1,37,11,0
1,37,12,0
1,37,13,0
1,37,14,0
1,37,15,0
1,37,16,0
1,37,17,0
1,37,18,0
1,37,19,0
1,37,20,0
1,37,21,0
1,37,22,0
1,37,23,0
1,37,24,0
1,37,25,0
1,37,26,0
1,37,27,0
1,37,28,0
1,37,29,0
1,37,30,0
1,37,31,0
1,37,32,0
1,37,33,0
1,37,34,0
1,37,35,0
1,37,36,0
1,37,37,0
1,37,38,0
1,37,39,0
1,37,40,0
1,37,41,0
1,37,42,0
1,37,43,0
1,37,44,0
1,37,45,0
1,37,46,0
1,37,47,0
1,37,48,0
1,37,49,0
1,37,50,0
1,37,51,0
1,37,52,0
1,37,53,0
1,37,54,0
1,37,55,0
1,37,56,0
1,37,57,0
1,37,58,0
1,37,59,0
1,37,60,0
1,37,61,0
1,37,62,0
1,37,63,0
1,37,64,0
1,37,65,0
1,37,66,0
1,37,67,0
1,37,68,0
1,37,69,0
1,37,70,0
1,37,71,0
1,37,72,0
1,37,73,0
1,37,74,0
1,37,75,0
1,37,76,0
1,37,77,0
1,37,78,0
1,37,79,0
1,37,80,0
1,37,81,0
1,37,82,0
1,37,83,0
1,37,84,0
1,38,1,0
1,38,2,0
1,38,3,0
1,38,4,0
1,38,5,0
1,38,6,0
1,38,7,0
1,38,8,0
1,38,9,0
1,38,10,0
1,38,11,0
1,38,12,0
1,38,13,0
1,38,14,0
1,38,15,0
1,38,16,0
1,38,17,0
1,38,18,0
1,38,19,0
1,38,20,0
1,38,21,0
1,38,22,0
1,38,23,0
1,38,24,0
1,38,25,0
1,38,26,0
1,38,27,0
1,38,28,0
1,38,29,0
1,38,30,0
1,38,31,0
1,38,32,0
1,38,33,0
1,38,34,0
1,38,35,0
1,38,36,0
1,38,37,0
1,38,38,0
1,38,39,0
1,38,40,0
1,38,41,0
1,38,42,0
1,38,43,0
1,38,44,0
1,38,45,0
1,38,46,0
1,38,47,0
1,38,48,0
1,38,49,0
1,38,50,0
1,38,51,0
1,38,52,0
1,38,53,0
1,38,54,0
1,38,55,0
1,38,56,0
1,38,57,0
1,38,58,0
1,38,59,0
1,38,60,0
1,38,61,0
1,38,62,0
1,38,63,0
1,38,64,0
1,38,65,0
1,38,66,0
1,38,67,0
1,38,68,0
1,38,69,0
1,38,70,0
1,38,71,0
1,38,72,0
1,38,73,0
1,38,74,0
1,38,75,0
1,38,76,0
1,38,77,0
1,38,78,0
1,38,79,0
1,38,80,0
1,38,81,0
1,38,82,0
1,38,83,0
1,38,84,0
1,39,1,0
1,39,2,0
1,39,3,0
1,39,4,0
1,39,5,0
1,39,6,0
1,39,7,0
1,39,8,0
1,39,9,0
1,39,10,0
1,39,11,0
1,39,12,0
1,39,13,0
1,39,14,0
1,39,15,0
1,39,16,0
1,39,17,0
1,39,18,0
1,39,19,0
1,39,20,0
1,39,21,0
1,39,22,0
1,39,23,0
1,39,24,0
1,39,25,0
1,39,26,0
1,39,27,0
1,39,28,0
1,39,29,0
1,39,30,0
1,39,31,0
1,39,32,0
1,39,33,0
1,39,34,0
1,39,35,0
1,39,36,0
1,39,37,0
1,39,38,0
1,39,39,0
1,39,40,0
1,39,41,0
1,39,42,0
1,39,43,0
1,39,44,0
1,39,45,0
1,39,46,0
1,39,47,0
1,39,48,0
1,39,49,0
1,39,50,0
1,39,51,0
1,39,52,0
1,39,53,0
1,39,54,0
1,39,55,0
1,39,56,0
1,39,57,0
1,39,58,0
1,39,59,0
1,39,60,0
1,39,61,0
1,39,62,0
1,39,63,0
1,39,64,0
1,39,65,0
1,39,66,0
1,39,67,0
1,39,68,0
1,39,69,0
1,39,70,0
1,39,71,0
1,39,72,0
1,39,73,0
1,39,74,0
1,39,75,0
1,39,76,0
1,39,77,0
1,39,78,0
1,39,79,0
1,39,80,0
1,39,81,0
1,39,82,0
1,39,83,0
1,39,84,0
1,40,1,0
1,40,2,0
1,40,3,0
1,40,4,0
1,40,5,0
1,40,6,0
1,40,7,0
1,40,8,0
1,40,9,0
1,40,10,0
1,40,11,0
1,40,12,0
1,40,13,0
1,40,14,0
1,40,15,0
1,40,16,0
1,40,17,0
1,40,18,0
1,40,19,0
1,40,20,0
1,40,21,0
1,40,22,0
1,40,23,0
1,40,24,0
1,40,25,0
1,40,26,0
1,40,27,0
1,40,28,0
1,40,29,0
1,40,30,0
1,40,31,0
1,40,32,0
1,40,33,0
1,40,34,0
1,40,35,0
1,40,36,0
1,40,37,0
1,40,38,0
1,40,39,0
1,40,40,0
1,40,41,0
1,40,42,0
1,40,43,0
1,40,44,0
1,40,45,0
1,40,46,0
1,40,47,0
1,40,48,0
1,40,49,0
1,40,50,0
1,40,51,0
1,40,52,0
1,40,53,0
1,40,54,0
1,40,55,0
1,40,56,0
1,40,57,0
1,40,58,0
1,40,59,0
1,40,60,0
1,40,61,0
1,40,62,0
1,40,63,0
1,40,64,0
1,40,65,0
1,40,66,0
1,40,67,0
1,40,68,0
1,40,69,0
1,40,70,0
1,40,71,0
1,40,72,0
1,40,73,0
1,40,74,0
1,40,75,0
1,40,76,0
1,40,77,0
1,40,78,0
1,40,79,0
1,40,80,0
1,40,81,0
1,40,82,0
1,40,83,0
1,40,84,0
1,41,1,0
1,41,2,0
1,41,3,0
1,41,4,0
1,41,5,0
1,41,6,0
1,41,7,0
1,41,8,0
1,41,9,0
1,41,10,0
1,41,11,0
1,41,12,0
1,41,13,0
1,41,14,0
1,41,15,0
1,41,16,0
1,41,17,0
1,41,18,0
1,41,19,0
1,41,20,0
1,41,21,0
1,41,22,0
1,41,23,0
1,41,24,0
1,41,25,0
1,41,26,0
1,41,27,0
1,41,28,0
1,41,29,0
1,41,30,0
1,41,31,0
1,41,32,0
1,41,33,0
1,41,34,0
1,41,35,0
1,41,36,0
1,41,37,0
1,41,38,0
1,41,39,0
1,41,40,0
1,41,41,0
1,41,42,0
1,41,43,0
1,41,44,0
1,41,45,0
1,41,46,0
1,41,47,0
1,41,48,0
1,41,49,0
1,41,50,0
1,41,51,0
1,41,52,0
1,41,53,0
1,41,54,0
1,41,55,0
1,41,56,0
1,41,57,0
1,41,58,0
1,41,59,0
1,41,60,0
1,41,61,0
1,41,62,0
1,41,63,0
1,41,64,0
1,41,65,0
1,41,66,0
1,41,67,0
1,41,68,0
1,41,69,0
1,41,70,0
1,41,71,0
1,41,72,0
1,41,73,0
1,41,74,0
1,41,75,0
1,41,76,0
1,41,77,0
1,41,78,0
1,41,79,0
1,41,80,0
1,41,81,0
1,41,82,0
1,41,83,0
1,41,84,0
2,1,1,0
2,1,2,0
2,1,3,0
2,1,4,0
2,1,5,0
2,1,6,0
2,1,7,0
2,1,8,0
2,1,9,0
2,1,10,0
2,1,11,0
2,1,12,0
2,1,13,0
2,1,14,0
2,1,15,0
2,1,16,0
2,1,17,0
2,1,18,0
2,1,19,0
2,1,20,0
2,1,21,0
2,1,22,0
2,1,23,0
2,1,24,0
2,1,25,0
2,1,26,0
2,1,27,0
2,1,28,0
2,1,29,0
2,1,30,0
2,1,31,0
2,1,32,0
2,1,33,0
2,1,34,0
2,1,35,0
2,1,36,0
2,1,37,0
2,1,38,0
2,1,39,0
2,1,40,0
2,1,41,0
2,1,42,0
2,1,43,0
2,1,44,0
2,1,45,0
2,1,46,0
2,1,47,0
2,1,48,0
2,1,49,0
2,1,50,0
